BANDBTC-2000
BANDBTC-3000
BANDBTC-4000
BANDBTC-5000
BANDBTC-6000
BANDBTC-7000
BANDBTC-8000
BANDBTC-9000
BANDBTC-10000
BANDBTC-11000
BANDBTC-12000
BANDBTC-13000
BANDBTC-14000
BANDBTC-15000
BANDBTC-16000
BANDBTC-17000
BANDBTC-18000
BANDBTC-19000
BANDBTC-20000
BANDBTC-21000
BANDBTC-22000
BANDBTC-23000
BANDBTC-24000
BANDBTC-25000
BANDBTC-26000
BANDBTC-27000
BANDBTC-28000
BANDBTC-29000
BANDBTC-30000
BANDBTC-31000
BANDBTC-32000
BANDBTC-33000
BANDBTC-34000
BANDBTC-35000
BANDBTC-36000
BANDBTC-37000
BANDBTC-38000
BANDBTC-39000
BANDBTC-40000
BANDBTC-41000
BANDBTC-42000
BANDBTC-43000
BANDBTC-44000
BANDBTC-45000
BANDBTC-46000
BANDBTC-47000
BANDBTC-48000
BANDBTC-49000
BANDBTC-50000
BANDBTC-51000
BANDBTC-52000
BANDBTC-53000
BANDBTC-54000
BANDBTC-55000
BANDBTC-56000
BANDBTC-57000
BANDBTC-58000
BANDBTC-59000
CONDITION 1 IS BUYING....
##### TRADE 0 #####
BUY: BANDBTC for 3.021e-05 at 1581944742660 - index: 59963
     index           date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
949   7908  1582734626229  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
950   7909  1582734627581  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
951   7910  1582734628400  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
952   7911  1582734630191  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
953   7912  1582734631154  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
954   7913  1582734631902  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
955   7914  1582734632970  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
956   7915  1582734634138  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
957   7916  1582734635003  STXBTC  0.00001420                      15.34200018          0 -1.497197462  0.000000000   0.000000000
958   7917  1582734636081  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.077787510  -0.422535211
959   7918  1582734636563  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
960   7919  1582734638180  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
961   7920  1582734640029  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
962   7921  1582734641030  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
963   7922  1582734641892  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
964   7923  1582734642930  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
965   7924  1582734644027  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
966   7925  1582734644949  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
967   7926  1582734645894  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
968   7927  1582734646620  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
969   7928  1582734650063  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
970   7929  1582734651052  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
971   7930  1582734651839  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
972   7931  1582734652560  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
973   7932  1582734653888  STXBTC  0.00001414                      15.35393434          0 -1.497197462  0.000000000   0.000000000
974   7933  1582734654852  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.033085852   0.919377652
975   7934  1582734656058  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
976   7935  1582734656962  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
977   7936  1582734658146  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
978   7937  1582734658792  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
979   7938  1582734660813  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
980   7939  1582734661156  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
981   7940  1582734662535  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
982   7941  1582734663772  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
983   7942  1582734664765  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
984   7943  1582734665367  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
985   7944  1582734667392  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
986   7945  1582734668130  STXBTC  0.00001427                      15.35901432          0 -1.497197462  0.000000000   0.000000000
987   7946  1582734669283  STXBTC  0.00001422                      15.47979900          1  2.405134607  0.786409059  -0.350385424
988   7947  1582734670340  STXBTC  0.00001422                      15.47979900          1  2.405134607  0.000000000   0.000000000
989   7948  1582734671333  STXBTC  0.00001422                      15.47979900          1  2.405134607  0.000000000   0.000000000
990   7949  1582734672237  STXBTC  0.00001422                      15.47979900          1  2.405134607  0.000000000   0.000000000
991   7950  1582734673392  STXBTC  0.00001422                      15.47979900          1  2.405134607  0.000000000   0.000000000
992   7951  1582734674264  STXBTC  0.00001422                      15.47979900          1  2.405134607  0.000000000   0.000000000
993   7952  1582734675109  STXBTC  0.00001422                      15.48258612          1  2.405134607  0.018004885   0.000000000
994   7953  1582734676390  STXBTC  0.00001422                      15.48258612          1  2.405134607  0.000000000   0.000000000
995   7954  1582734677102  STXBTC  0.00001422                      15.48258612          1  2.405134607  0.000000000   0.000000000
996   7955  1582734678138  STXBTC  0.00001422                      15.48258612          1  2.405134607  0.000000000   0.000000000
997   7956  1582734678623  STXBTC  0.00001422                      15.48258612          1  2.405134607  0.000000000   0.000000000
998   7957  1582734680751  STXBTC  0.00001422                      15.53022312          1  2.405134607  0.307681156   0.000000000
999   7958  1582734681725  STXBTC  0.00001407                      15.70312184          1  3.218943664  1.113304804  -1.054852321
     score_qav  label_qav   change_qav  change_price
0 -0.770317852          0  0.064486439  -0.209104688
1 -0.066411467          0  1.122945392  -0.420413366
2 -0.045876701          0  1.134026047  -0.633802817
3  1.634963093          1  0.444937453   0.070871722
4  3.218943664          1  3.658712339  -1.054852321
5  0.050328050          0  0.872151944   0.568816906
6 -1.497197462          0  0.584795353   0.503667616
7  2.405134607          1  1.112095100  -0.350385424
CONDITION 1 IS BUYING....
##### TRADE 0 #####
BUY: STXBTC for 1.414e-05 at 1582734028347 - index: 7481
     index           date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
900   7382  1582733909750  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
901   7383  1582733915462  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
902   7384  1582733916139  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
903   7385  1582733917403  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
904   7386  1582733918544  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
905   7387  1582733920039  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
906   7388  1582733920691  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
907   7389  1582733922412  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
908   7390  1582733925268  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
909   7391  1582733925928  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
910   7392  1582733927245  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
911   7393  1582733928257  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
912   7394  1582733929105  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
913   7395  1582733930255  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
914   7396  1582733930519  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
915   7397  1582733932036  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
916   7398  1582733933228  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
917   7399  1582733934222  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
918   7400  1582733935044  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
919   7401  1582733936239  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
920   7402  1582733937222  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
921   7403  1582733941085  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
922   7404  1582733941862  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
923   7405  1582733942567  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
924   7406  1582733943629  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
925   7407  1582733944399  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
926   7408  1582733946160  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
927   7409  1582733947100  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
928   7410  1582733947622  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
929   7411  1582733948787  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
930   7412  1582733953462  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
931   7413  1582733953473  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
932   7414  1582733954972  STXBTC  0.00001411                      14.69638476          0  0.275727861  0.000000000   0.000000000
